연번,지원분야,제목,게시글,답변1,답변2,답변3,답변4,답변5,답변자소속명1,답변자명1,답변자소속2,답변자명2,답변자소속3,답변자명3,답변자소속4,답변자명4,답변자소속5,답변자명5,게시일자,답변일자1,답변일자2,답변일자3,답변일자4,답변일자5
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하십니까,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, MIT 라이센스로 배포되는 CSS 프레임워크의 디자인을 응용하여 대부분의 UI/UX가 개발되었다고 하셨으니 경쟁사의 UI/UX에 대한 저작권이나 디자인권의 침해우려는 크지는 않을 것으로 추정됩니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 디자인은 특허청에 등록출원하여 심사를 받고서 설정등록을 받아야 비로소 디자인보호법상 디자인권이 발생합니다. 일단 경쟁사의 UI/UX가 특허청에 디자인등록이 되어 있는가를 먼저 확인하여 보시기 바랍니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 경쟁사가 특허청에 디자인 등록을 받았다고 하더라도 출원일 이전에 공개된 부분은 권리가 없는 것이고, 미공개 부분만이 권리범위에 들어갑니다. 경쟁사가 디자인등록을 받았다고 하더라도 그것은 이미 공개된 CSS 프레임워크의 디자인을 응용하여 대부분의 UI/UX가 개발된것으로 추정해 볼수 있으니, 아마도 창작성을 인정받을 수 있는 권리범위는 매우 협소할 것으로 생각됩니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 가까운 전문가(변리사사무소)나 지식재산센타를 방문하시어 경쟁업체가 등록디자인을 가지고 있는지 파악해 보시기 바라고, 등록디자인을 가지고 있다면 디자인 침해여부도 아울러 상담해보시기 바랍니다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,송재호법률특허사무소,송**,천지기업상담(주),이**,국제특허 코원,김**,,,,,2023-06-30,2023-07-06,2023-06-30,2023-06-30,,,,,,,,
1793,창업,사업계획서에 관하여 문의 드립니다.,"저는 첨부파일에 있는 주소지에 채석단지를 개발하고 싶어 임야를 매입하여 오다가 많은 검토를 하였으나 허가등의 문제가 있어 장소를 바꾸어서 경남의 다른 지역으로 옮겨 추진 할 계획이며 지주와의 대화가 진행이 잘 되고 있어 다시 추진 할려고 하며 조만간 직장생활을 접고 이 채석단지 사업에 전력을 다할까 하는데 1차로 사업계획서를 대행 작성 해 주는 곳이 부산,경남에는 찾기가 어려워  헤메고 헤맨 끝에 부산지방 중소벤쳐기업청 비즈니스 지원단 최 영배 전문상담위원의 도움으로 중소벤쳐기업부의 비지니스 지원단의 도움을 받을 수 있다기에 이 민원을 올립니다.",,,,,,,,,,,,,,,,,,,,,
,안녕하세요,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,"1) 애로상담인 정재호씨/ 정성진씨(부친, 실재 사업주도자)와 통화함",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 현금흐름등,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,증권사등 PM 업체 통해 사업계획서 작성 방법등 안내,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,대구경북지방중소기업청 비즈니스지원단 상담위원 박성영입니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 하기와 같은 방법들이 있습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 성공적인 사업계획서 작성을 통한 창업성공을 귀원드립니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,대경벤처컨설팅,김**,에스에이엠,김**,부울경에스이네트워크협동조합,박**,,,,,2023-07-03,2023-07-14,2023-07-04,2023-07-26,,,,,,,,
1794,법무,대중소기업농어업협력재단으로 지원받은 2022 상생형 창업벤처지원 지원 사업 정산 결과에 대한 이의신청 자문 ,"안녕하세요. 저는 주식회사 맥텍 대표인 김영석 박사입니다. 맥텍은 2020년 1월에 창업하였으며, 2022년12월1일~2023년3월31일 (4개월) 동안 대중소기업농어업협력재단으로부터 2022년 상생형 창업벤처기업 지원사업으로 1000만원을 지원받았습니다. 문제는 맥텍의 사업비 집행 장산하는 과정에서 81만원을 상기 협력재단에 반납해야 한다는 것을 회계법인이 얘기를 해서, 이에 대한 이의 신청을 하였습니다. ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,387원 및 376,364원은 인정할 수 없으며, 상기 금액을 외부용역비에서 전용하면서 진액 810,000원을 반납해야 한다. ,,,,,,,,,,,,,,,,,,,,
, 이진아 사원에게 전화로 비목예산을 초과애서 사용해도 괜찮은지 여부를 물어보았더니, 이진아 사원은 그렇게 해도 좋다는 답변을 했던 것입니다. 정상적인 답변은 비목을 초과해서는 안되며, 만약에 그렇게 하고 싶으면 비목 변경 신청을 해야한다는 것입니다. 저로서는 담당자의 말을 믿고 그렇게 했기에, 저로서는 억울 한 심정입니다. ,,,,,,,,,,,,,,,,,,,,
," 이의신청회의 결과는 """"지원기업의 '사업비 집행 가이드라인' 미숙지로 인해 발생한 사안으로 판정""""으로 나왔습니다. 하지만", 이런 판정은 담당자가 저질은 실수는 전혀 고려하지 않은 불공정한 판정입니다. 저는 대전에 있고, 이의신청 회의는 서울에서 개최되기에 하루의 시간을 허비하면서 서울서 개최되는 회의에 참석한 것은 맥텍의 어려운 경제사정을 호소하고 재단의 사원이 저질은 실수를 얘기하면 좀더 공정한 판정을 얻을 수 있을 것 같았습니다만!!! 실망스럽게도 이런 실수는 저의 실수만을 인정할 뿐 담당자의 실수는 전혀 언급하고 있지 않습니다. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,신촌법무사,김**,,,,,,,,,2023-07-03,2023-07-21,,,,,,,,
1795,회계(세무),라인세스 매출 인식 시점,안녕하세요.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 기업의 지적재산을 사용할 권리, 또한 한시점에 이행하는 수행의무로 회계처리한다.'라고 규정하고 있습니다. 예를들면 소프트웨어 계약 등을 들 수 있습니다. 사용권은 이전한 시점에 수익을 인식합니다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,기업진단전문법인(주),홍**,,,,,,,,,2023-07-03,2023-07-04,,,,,,,,
1796,회계(세무),카드매출 취소처리 시 과세기간,"안녕하세요, 소매 매장을 운영하고 있는 법인사업자입니다.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 고객의 주문 취소로 6/30 카드결제 취소 접수했습니다.,,,,,,,,,,,,,,,,,,,,,,,
, 당사는 6시 이후에 회입했습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하십니까?,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 과세기간 경과 후 신용카드 매출전표가 취소됐다면 취소일이 속한 과세기간에 대한 부가가치세 신고 ‘과세-신용카드 발행분에 마이너스’로 매출에서 차감해 신고하면 됩니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,기업진단전문법인(주),홍**,,,,,,,,,2023-07-03,2023-07-04,,,,,,,,
1797,마케팅/디자인,사업 모델 다각화 및 고도화를 위한 클리닉 신청합니다.,서울에 위치한 씨비티메이트의 대표 박형진입니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,대구경북지방중소기업청 비즈니스지원단 상담위원 박성영입니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 기업당 연간 최대 5회, 동일분야는 연간 최대 2회 가능하며 ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 가능한 타분야로 신청하신다면 보다 효과가 높으리라 생각됩니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,"현장클리닉 운영지침에 의거 현장클리닉 지원은 기업 당 연간 합계 최대 5회, 동일 분야는 연간 최대 2회까지 가능합니다.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,부울경에스이네트워크협동조합,박**,프로비즈경영연구원,이**,,,,,,,2023-07-03,2023-07-26,2023-07-03,,,,,,,,
1798,인사/노무,연속휴가 사용으로 인한 주휴수당 제외 후 급여지급,안녕하세요. 중소기업 인사 담당자입니다. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 연봉계약서는 없이 매년 구두로만 연봉을 직원들에게 통보,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, '근로기준법 시행령 제30조'에 있는 내용 그대로 적용)고 통보하였으나, 직원은 포괄임금제이고, 급여명세서에는 주휴수당이 명시되어 있지 않으며, 야근수당을 받은 적도 없는데 연속휴가사용으로 인한 주휴수당분만큼 급여를 지급하지 않는것은 부당하다고 주장하고 있음.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하십니까. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 질문자분께서 말씀하신 당사자는 1주 40시간 근로로 소정근로시간이 1주 15시간 이상으로 확인됩니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 여기서 1주 15시간 미만 근로는 '소정근로시간'을 의미하여 실제 당사자간에 체결된 근로계약의 내용상,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 1),2)의 요건을 모두 충족하여 주휴수당의 지급 대상인 것으로 확인됩니다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,코리아노무법인광주지사,조**,,,,,,,,,2023-07-04,2023-07-05,,,,,,,,
1799,인사/노무,육아휴직 후 퇴직직원에 대한 연차,안녕하세요 저희는 50인 미만 중소기업 입니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하십니까. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 육아휴직자의 경우 연차휴가가 발생됩니다. 질문을 주신 사례의 경우 5.3.자 입사자 이므로, 2023.05.03. 자로 연차휴가가 발생하게 되며, 퇴직시 미사용한 연차가 있는 경우에는 수당으로 정산하셔야 합니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,코리아노무법인광주지사,조**,,,,,,,,,2023-07-04,2023-07-05,,,,,,,,
1800,인사/노무,퇴사에 따른 연차 사용 문의 ,안녕하세요. 작은 중소기업은 운영하고 있는 사람입니다. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 회계년도에 맞추어 1월1일에 연차 지급,,,,,,,,,,,,,,,,,,,,,,,
, 1개월 만근 시 1개의 월차가 생성됨,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 2023년 8월 1일에 퇴사를 하므로인해 발생되는 연차 6개를 7월에 당겨써서 연차를 6개 다 소진 후 8월 1일자에 퇴사하겠다고 함,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하십니까. 연차휴가와 관련된 문의로 이해됩니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,코리아노무법인광주지사,조**,,,,,,,,,2023-07-04,2023-07-05,,,,,,,,
1801,창업,기존 사업자로 통신판매 중에 품목이 추가될경우 ,"안녕하세요 제조,도매소매업,식료품 등을 판매하는 사업자로",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요? ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,인터넷 쇼핑몰에서 귀금속을 판매시 다른 상품들과 다른 특별한 사항이 없으므로 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,선진경영.세무컨설팅,변**,슈브넷,김**,,,,,,,2023-07-05,2023-07-05,2023-07-06,,,,,,,,
1802,법무,이전직장에서 고소를 당한것 같습니다,이전 직장에서2022.05.30일 퇴사하였고 2022.06.02에 창업하였습니다,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,고발을 접수한것으로 인지하였습니다.,,,,,,,,,,,,,,,,,,,,,,,
, 어제 부산 강서경찰서에 어떤서류를 접수했다고하는데 어떤서류가 접수되었는지는 모르는상황입니다.(고소인지 고발인지),,,,,,,,,,,,,,,,,,,,,,,
,"질의하신 내용은, 매우 복잡한 논점을 가진 사안입니다.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 직무발명, 직무저작 등이 모두 문제될 수 있습니다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 영업비밀침해를 이유로, 퇴사자인 신청인에게 법적 조치를 취하기 위해서는, 종전 회사가 영업비밀에 대하여 적절한 관리체계를 구축하고 있어야 합니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 해당 금형 및 가공기술에 대하여, 영업비밀의 요건인 비공지성, 유용성 및 비밀관리성을 인정할 수 있는지 여부를 판단해 보아야 하며, 만약 해당 금형 및 가공기술을 신청인이 개발한 것이라면, 이에 대한 예약승계특약이 있는지 여부(이와 더불어 종전 회사의 보상금 지급 여부도 쟁점이 될 수 있음.)를 살펴보아야 하며, 도면 등과 관련하여서도 업무상 저작물(직무저작)에 해당하는지 여부를 판단해 보아야 합니다.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 기량 또는 경험에 해당한다면, 이는 일반지식에 해당하여 법적 보호를 받기 어렵고, 이에 반하여 종전 회사가 경쟁상 우위에 설 수 있는 경업재산으로서의 특별지식에 해당한다면, 상기 각 논점에 따라 정밀하게 분석해 볼 필요가 있습니다.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 법무부 상사법무과에서는 중소기업에 대한 법률지원을 위하여 9988법률지원단(www.9988law.com)을 운영하고 있으며, 동 지원단을 이용할 경우에는 소정의 변호사비용(약 100만원)도 보전받을 수 있으므로, 참고하시기 바랍니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,송재호법률특허사무소,송**,,,,,,,,,2023-07-05,2023-07-06,,,,,,,,
1803,수출입,두바이에 무인키오스크 사진인화 기기 수출을 위해 필요한 인증의 종류와 방법과 비용,(주)에스오씨 지현석 입니다. 저희는 '셀픽'이라는 브랜드로 무인 키오스크 사진인화 기기를 조립.생산해서 국내에서 서비스를 하고 있습니다. 최근 두바이와 베트남 등에 해외 사업이 진행되고 있습니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 현지에서 요구하는 기기의 인증과 관련하여 어떤 인증을 어떻게 받아야 하고, 비용과 절차를 몰라서,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 다양한 정보가 있습니다. 젊은 층을 대상으로 사진인화에 대한 니드가 높고 기기와 서비스가 복잡하지 않아서 해외 수출이 한 곳이라도 열리게 되면, 사업의 성장이 클 것으로 예상하고 있습니다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,  한국화학융합시험연구원(수출인증사업단. 02-2164-0173~8)의 해외규격인증획득 지원사업을 활용할 수도 있습니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하십니까?,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하십니까?,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
